	694	638
	695	639
	696	640
	697	641
	698	642
	699	643
	700	644
	701	645
	702	646
	703	647
	704	648
	706	649
	707	650
	708	651
	710	652
	711	653
	712	654
	714	655
	715	656
	716	657
	718	659
	719	660
	720	661
	721	662
	723	663
	724	664
	725	665
	727	668
	728	666
	729	667
	731	668
	732	670
	733	669
	735	670
	740	675
	744	679
	745	680
	746	681
	747	682
	748	683
	749	684
	751	685
	752	686
	753	687
	754	688
	756	690
	757	691
	758	692
	760	695
	761	696
	763	699
	764	700
	765	701
	766	702
	768	704
	771	707
	772	708
	774	710
	776	712
	779	715
	780	755
	783	716
	785	717
	787	718
	788	719
	790	721
	792	724
	793	725
	794	726
	796	727
	798	728
	800	729
	801	730
	804	733
	806	734
	807	735
	808	736
	810	738
	811	739
	814	741
	815	742
	816	743
	817	744
	820	748
	821	749
	823	750
	824	751
	825	752
	827	755
	830	758
	832	759
	833	760
	835	763
	836	764
	838	766
	841	769
	842	770
	844	771
	845	774
	846	775
	847	776
	848	777
	849	778
	854	783
	858	787
	862	791
	866	795
	867	797
	868	798
	869	799
	872	803
	876	808
	880	818
	882	819
	883	820
	886	823
	887	824
	888	825
	889	826
	890	827
	891	828
	892	829
	893	830
	894	831
	895	832
	896	833
	897	834
	898	835
	899	836
	901	837
	904	840
	906	841
	908	842
	911	843
	913	844
	914	845
	915	846
	917	847
	919	848
	920	849
	921	850
	922	851
	924	853
	927	856
	928	857
	929	858
	931	859
	932	860
	933	861
	934	862
	936	865
	937	866
	938	867
	939	868
	940	869
	941	870
	942	871
	943	872
	944	873
	945	874
	946	875
	947	876
	948	877
	949	878
	951	881
	952	882
	953	883
	954	884
	955	886
	956	887
	957	888
	959	889
	960	890
	963	894
	964	895
	965	896
	968	899
	969	900
	970	901
	971	902
	972	903
	973	904
	976	908
	977	909
	980	912
	981	913
	983	915
	984	916
	985	918
	986	919
	987	920
	990	924
	991	926
	994	929
	995	930
	996	931
	997	932
	999	933
	1001	934
	1002	935
	1004	936
	1005	937
	1007	938
	1008	940
	1009	941
	1010	942
	1011	944
	1012	945
	1016	950
	1017	951
	1019	953
	1021	955
	1024	958
	1025	959
	1028	968
	1029	970
	1031	970
	1032	970
	1033	970
	1035	972
	1037	974
	1038	977
	1039	978
	1040	979
	1042	980
	1044	981
	1045	981
	1046	982
	1047	983
	1049	985
	1050	986
	1052	987
	1056	987
	1060	988
	1061	989
	1062	990
	1063	992
	1064	993
	1065	994
	1066	995
	1070	999
	1075	1004
	1076	1005
	1077	1006
	1078	1007
	1079	1008
	1080	1009
	1082	1011
	1083	1012
	1084	1013
	1085	1015
	1086	1016
	1087	1017
	1090	1021
	1091	1022
	1092	1023
	1093	1024
	1096	1028
	1101	1033
	1102	1034
	1104	1035
	1108	1036
	1109	1037
	1110	1038
	1115	1041
	1116	1042
	1117	1043
	1118	1044
	1121	1049
	1125	1053
	1128	1054
	1129	1055
	1131	1056
	1132	1057
	1133	1059
	1135	1061
	1136	1061
	1140	1061
	1144	1066
	1145	1067
	1147	1068
	1148	1069
	1149	1070
	1152	1071
	1156	1075
	1158	1076
	1159	1077
	1160	1078
	1162	1079
	1163	1080
	1164	1081
	1167	1082
	1168	1083
	1169	1084
	1170	1085
	1173	1086
	1174	1087
	1175	1088
	1176	1089
	1178	1091
	1179	1092
	1180	1093
	1182	1095
	1185	1098
	1187	1099
	1188	1100
	1189	1101
	1191	1102
	1192	1103
	1193	1104
	1196	1116
	1198	1117
	1199	1118
	1201	1119
	1202	1120
	1203	1121
	1204	1122
	1205	1123
	1207	1124
	1208	1125
	1209	1126
	1210	1127
	1212	1128
	1214	1129
	1215	1130
	1218	1132
	1219	1133
	1220	1134
	1222	1136
	1225	1139
	1226	1140
	1227	1141
	1228	1142
	1231	1145
	1232	1146
	1233	1147
	1234	1148
	1236	1149
	1237	1150
	1239	1152
	1240	1153
	1241	1155
	1243	1157
	1244	1158
	1245	1159
	1247	1160
	1249	1161
	1250	1162
	1252	1163
	1253	1164
	1254	1165
	1255	1166
	1257	1167
	1258	1168
	1260	1170
	1263	1173
	1265	1174
	1266	1175
	1268	1176
	1269	1177
	1270	1178
	1271	1179
	1274	1182
	1275	1183
	1278	1186
	1279	1187
	1280	1188
	1283	1191
	1285	1192
	1287	1194
	1288	1195
	1291	1196
	1292	1197
	1295	1199
	1298	1203
	1302	1204
	1303	1205
	1304	1206
	1305	1207
	1306	1208
	1310	1212
	1311	1213
	1312	1214
	1313	1215
	1314	1216
	1315	1217
	1316	1217
	1317	1217
	1318	1217
	1322	1219
	1324	1222
	1327	1227
	1329	1228
	1331	1229
	1332	1230
	1333	1231
	1334	1232
	1336	1233
	1338	1235
	1339	1236
	1340	1237
	1344	1238
	1345	1239
	1346	1240
	1348	1241
	1349	1242
	1351	1243
	1352	1244
	1353	1245
	1354	1246
	1355	1247
	1356	1249
	1357	1254
	1358	1255
	1359	1256
	1360	1256
	1362	1256
	1367	1261
	1368	1262
	1372	1267
	1373	1268
	1374	1269
	1375	1270
	1376	1271
	1377	1272
	1378	1273
	1382	1277
	1385	1278
	1386	1279
	1387	1280
	1388	1281
	1389	1282
	1390	1283
	1391	1284
	1392	1285
	1393	1286
	1394	1287
	1397	1288
	1400	1289
	1401	1290
	1402	1291
	1408	1294
	1410	1296
	1411	1297
	1413	1298
	1414	1299
	1415	1300
	1416	1301
	1420	1302
	1421	1303
	1424	1304
	1425	1305
	1426	1306
	1427	1307
	1428	1309
	1429	1314
	1430	1315
	1433	1320
	1435	1321
	1437	1322
	1438	1323
	1439	1324
	1440	1325
	1441	1326
	1442	1327
	1443	1328
	1447	1332
	1448	1333
	1450	1334
	1451	1335
	1453	1336
	1454	1337
	1455	1338
	1458	1339
	1459	1340
	1460	1341
	1461	1342
	1462	1343
	1463	1344
	1464	1345
	1467	1346
	1469	1347
	1471	1348
	1472	1349
	1473	1350
	1475	1351
	1476	1352
	1478	1353
	1479	1354
	1481	1355
	1482	1356
	1484	1357
	1485	1358
	1486	1359
	1488	1360
	1489	1361
	1491	1362
	1493	1364
	1494	1365
	1495	1366
	1497	1369
	1499	1370
	1500	1371
	1502	1372
	1503	1373
	1505	1374
	1506	1375
	1509	1378
	1510	1379
	1511	1380
	1513	1381
	1514	1382
	1515	1383
	1516	1384
	1518	1385
	1519	1386
	1521	1387
	1523	1389
	1524	1390
	1525	1391
	1529	1395
	1530	1396
	1532	1397
	1533	1398
	1534	1399
	1536	1400
	1538	1401
	1539	1402
	1541	1404
	1543	1405
	1544	1406
	1545	1407
	1547	1408
	1550	1411
	1551	1412
	1553	1413
	1554	1414
	1556	1415
	1557	1416
	1559	1417
	1560	1418
	1563	1421
	1564	1422
	1566	1424
	1569	1429
	1570	1430
	1571	1431
	1572	1432
	1574	1433
	1575	1435
	1578	1438
	1580	1439
	1581	1440
	1582	1441
	1584	1442
	1585	1443
	1586	1444
	1587	1445
	1588	1446
	1589	1447
	1590	1448
	1592	1449
	1593	1450
	1594	1451
	1596	1452
	1597	1453
	1598	1454
	1600	1455
	1601	1457
	1602	1458
	1603	1459
	1607	1464
	1610	1467
	1612	1468
	1622	1469
	1623	1470
	1625	1471
	1627	1473
	1628	1474
	1629	1475
	1632	1478
	1633	1479
	1635	1482
	1636	1483
	1639	1486
	1640	1487
	1643	1490
	1644	1491
	1646	1494
	1647	1495
	1649	1498
	1650	1499
	1652	1502
	1653	1503
	1655	1506
	1656	1507
	1659	1510
	1660	1511
	1662	1514
	1663	1515
	1666	1518
	1667	1519
	1669	1520
	1671	1522
	1672	1523
	1673	1524
	1675	1525
	1679	1526
	1680	1527
	1682	1528
	1683	1529
	1684	1530
	1687	1533
	1688	1534
	1691	1538
	1692	1539
	1694	1542
	1696	1543
	1702	1544
	1704	1545
	1705	1546
	1708	1549
	1709	1550
	1710	1551
	1711	1552
	1713	1554
	1714	1555
	1715	1556
	1717	1557
	1718	1558
	1719	1559
	1721	1560
	1722	1561
	1723	1562
	1724	1563
	1725	1564
	1726	1565
	1727	1567
	1728	1568
	1729	1569
	1730	1570
	1731	1574
	1732	1574
	1733	1574
	1734	1574
	1735	1575
	1736	1576
	1741	1582
	1742	1583
	1744	1584
	1745	1586
	1746	1587
	1747	1588
	1748	1589
	1749	1590
	1750	1591
	1751	1591
	1752	1591
	1753	1591
	1754	1592
	1755	1593
	1756	1595
	1757	1595
	1758	1595
	1759	1595
	1760	1596
	1761	1597
	1766	1603
	1767	1604
	1769	1605
	1770	1606
	1771	1607
	1772	1608
	1773	1609
	1774	1610
	1776	1611
	1777	1612
	1778	1613
	1779	1614
	1781	1615
	1782	1616
	1783	1617
	1784	1618
	1786	1619
	1787	1620
	1788	1621
	1789	1622
	1791	1623
	1792	1624
	1793	1625
	1794	1626
	1796	1627
	1797	1628
	1798	1629
	1799	1630
	1803	1634
	1807	1638
	1808	1639
	1809	1640
	1810	1645
	1812	1646
	1815	1647
	1818	1648
	1821	1649
	1824	1650
	1827	1651
	1830	1652
	1832	1653
	1834	1654
	1835	1655
	1836	1656
	1837	1657
	1839	1658
	1840	1659
	1842	1660
	1843	1661
	1846	1662
	1847	1663
	1849	1664
	1850	1665
	1852	1666
	1853	1667
	1855	1668
	1856	1669
	1859	1670
	1860	1671
	1862	1672
	1863	1673
	1865	1674
	1866	1675
	1868	1676
	1869	1677
	1871	1678
	1873	1680
	1876	1683
	1877	1689
	1880	1692
	1881	1693
	1882	1698
	1883	1703
	1884	1708
	1885	1713
	1888	1716
	1889	1717
	1892	1720
	1893	1721
	1896	1724
	1898	1725
	1899	1737
	1902	1726
	1903	1728
	1904	1729
	1906	1730
	1908	1731
	1909	1732
	1910	1733
	1913	1737
	1916	1740
	1917	1741
	1918	1742
	1919	1743
	1920	1744
	1922	1746
	1925	1749
	1927	1750
	1928	1751
	1929	1752
	1930	1753
	1931	1754
	1932	1756
	1933	1757
	1934	1758
	1935	1759
	1937	1762
	1938	1763
	1940	1766
	1941	1767
	1943	1770
	1944	1771
	1946	1774
	1947	1775
	1950	1778
	1952	1779
	1953	1780
	1954	1781
	1955	1782
	1956	1783
	1957	1784
	1959	1785
	1961	1788
	1962	1789
	1963	1790
	1966	1793
	1967	1794
	1968	1904
	1970	1795
	1971	1796
	1972	1904
	1974	1797
	1975	1798
	1976	1904
	1978	1799
	1979	1904
	1982	1800
	1983	1801
	1984	1802
	1985	1803
	1987	1804
	1989	1805
	1991	1806
	1993	1807
	1995	1808
	1997	1809
	1998	1810
	1999	1811
	2001	1812
	2003	1813
	2004	1814
	2005	1815
	2007	1816
	2009	1817
	2010	1818
	2011	1819
	2012	1820
	2013	1821
	2015	1822
	2016	1823
	2017	1824
	2019	1825
	2020	1826
	2021	1827
	2022	1828
	2023	1830
	2024	1831
	2025	1832
	2026	1833
	2027	1834
	2029	1837
	2030	1838
	2033	1842
	2034	1844
	2036	1845
	2037	1846
	2038	1847
	2039	1848
	2041	1849
	2042	1850
	2043	1851
	2044	1852
	2045	1853
	2046	1854
	2047	1855
	2048	1856
	2049	1857
	2050	1858
	2052	1859
	2053	1860
	2054	1861
	2055	1862
	2056	1863
	2057	1864
	2058	1865
	2059	1866
	2060	1867
	2061	1868
	2062	1869
	2063	1870
	2064	1871
	2065	1872
	2066	1873
	2068	1874
	2069	1875
	2070	1876
	2071	1877
	2072	1878
	2073	1879
	2074	1880
	2075	1881
	2077	1884
	2079	1885
	2080	1886
	2082	1887
	2083	1888
	2085	1889
	2086	1890
	2087	1891
	2088	1892
	2089	1893
	2090	1894
	2091	1895
	2092	1896
	2095	1899
	2096	1900
	2097	1904
	2100	1907
	2101	1909
	2103	1908
	2107	1913
	2108	1914
	2109	1997
	2112	1915
	2113	1916
	2114	1917
	2115	1919
	2116	1924
	2118	1925
	2119	1926
	2120	1927
	2122	1928
	2123	1929
	2124	1930
	2125	1931
	2126	1932
	2127	1933
	2128	1934
	2129	1935
	2130	1936
	2131	1937
	2133	1938
	2134	1939
	2135	1940
	2136	1941
	2139	1944
	2140	1945
	2142	1946
	2143	1947
	2144	1948
	2145	1949
	2146	1950
	2147	1951
	2150	1954
	2151	1955
	2153	1956
	2155	1957
	2156	1958
	2159	1961
	2160	1962
	2162	1963
	2163	1964
	2164	1965
	2167	1968
	2168	1969
	2169	1970
	2171	1971
	2172	1972
	2173	1973
	2175	1974
	2176	1975
	2178	1976
	2179	1978
	2180	1979
	2181	1980
	2183	1982
	2186	1985
	2187	1986
	2190	1989
	2193	1992
	2195	1993
	2196	1994
	2197	1995
	2198	1997
	2201	2000
	2202	2001
	2203	2002
	2204	2003
	2205	2004
	2208	2005
	2209	2006
	2211	2007
	2212	2008
	2213	2009
	2215	2010
	2216	2011
	2217	2012
	2219	2013
	2220	2014
	2221	2015
	2223	2016
	2224	2017
	2225	2018
	2227	2019
	2228	2020
	2230	2021
	2232	2022
	2233	2023
	2234	2024
	2235	2025
	2236	2026
	2238	2027
	2239	2028
	2240	2033
	2241	2038
	2242	2043
	2245	2050
	2246	2051
	2247	2056
	2248	2061
	2249	2066
	2252	2073
	2253	2074
	2254	2075
	2255	2080
	2256	2085
	2257	2090
	2261	2098
	2262	2099
	2263	2100
	2264	2105
	2265	2110
	2266	2115
	2270	2123
	2271	2124
	2272	2125
	2273	2130
	2274	2135
	2275	2140
	2279	2148
	2280	2149
	2281	2150
	2282	2155
	2283	2160
	2284	2165
	2290	2175
	2291	2176
	2292	2178
	2293	2179
	2294	2180
	2295	2181
	2296	2186
	2297	2187
	2302	2192
	2306	2196
	2308	2197
	2309	2198
	2310	2199
	2311	2200
	2312	2202
	2313	2203
	2314	2204
	2315	2205
	2316	2206
	2317	2207
	2318	2208
	2319	2209
	2320	2210
	2321	2211
	2323	2214
	2324	2215
	2325	2216
	2326	2217
	2327	2218
	2329	2220
	2333	2225
	2335	2226
	2337	2227
	2339	2229
	2340	2230
	2341	2231
	2344	2234
	2345	2235
	2348	2238
	2350	2239
	2352	2240
	2354	2241
	2355	2345
	2358	2245
	2359	2246
	2360	2247
	2362	2248
	2363	2249
	2364	2250
	2366	2251
	2367	2252
	2368	2253
	2369	2254
	2371	2255
	2373	2256
	2374	2257
	2375	2258
	2377	2259
	2378	2260
	2379	2261
	2380	2262
	2381	2263
	2382	2264
	2383	2265
	2384	2266
	2385	2267
	2387	2268
	2388	2269
	2389	2270
	2390	2271
	2392	2272
	2393	2273
	2394	2274
	2395	2275
	2396	2276
	2397	2285
	2398	2279
	2399	2280
	2400	2281
	2401	2282
	2402	2283
	2403	2284
	2406	2289
	2407	2290
	2408	2299
	2409	2293
	2410	2294
	2411	2295
	2412	2296
	2413	2297
	2414	2298
	2418	2303
	2419	2304
	2420	2305
	2421	2306
	2422	2307
	2423	2316
	2424	2310
	2425	2311
	2426	2312
	2427	2313
	2428	2314
	2429	2315
	2432	2320
	2433	2321
	2434	2330
	2435	2324
	2436	2325
	2437	2326
	2438	2327
	2439	2328
	2440	2329
	2444	2334
	2446	2335
	2447	2336
	2448	2337
	2449	2338
	2450	2339
	2452	2340
	2453	2341
	2455	2342
	2456	2343
	2457	2345
	2466	2351
	2468	2362
	2472	2365
	2473	2366
	2474	2367
	2475	2369
	2476	2370
	2477	2371
	2478	2372
	2479	2373
	2480	2374
	2481	2375
	2482	2376
	2488	2381
	2489	2382
	2490	2383
	2491	2384
	2492	2385
	2493	2386
	2497	2402
	2498	2403
	2499	2414
	2501	2404
	2502	2405
	2503	2407
	2504	2408
	2505	2409
	2506	2410
	2507	2411
	2509	2414
	2512	2428
	2513	2429
	2514	2431
	2515	2432
	2516	2433
	2517	2434
	2518	2435
	2519	2436
	2520	2437
	2522	2438
	2523	2442
	2524	2446
	2525	2448
	2528	2456
	2529	2457
	2532	2465
	2533	2466
	2536	2487
	2537	2488
	2541	2513
	2542	2514
	2543	2515
	2544	2516
	2545	2517
	2546	2518
	2547	2519
	2548	2520
	2550	2521
	2551	2522
	2553	2523
	2554	2524
	2556	2525
	2557	2526
	2560	2527
	2561	2528
	2563	2529
	2564	2530
	2566	2531
	2567	2532
	2569	2533
	2570	2534
	2572	2535
	2573	2536
	2575	2537
	2576	2538
	2579	2539
	2580	2540
	2582	2541
	2583	2542
	2585	2543
	2586	2544
	2587	2545
	2590	2561
	2591	2562
	2594	2578
	2596	2579
	2597	2580
	2599	2581
	2600	2582
	2601	2583
	2602	2584
	2604	2585
	2605	2586
	2606	2587
	2607	2588
	2609	2589
	2610	2590
	2611	2591
	2612	2592
	2614	2593
	2615	2594
	2616	2595
	2617	2596
	2619	2597
	2620	2598
	2621	2599
	2622	2600
	2624	2601
	2625	2602
	2627	2603
	2628	2604
	2629	2605
	2630	2606
	2632	2607
	2633	2608
	2634	2609
	2637	2612
	2638	2613
	2641	2616
	2642	2617
	2643	2618
	2644	2619
	2648	2623
	2651	2626
	2652	2627
	2653	2628
	2654	2629
	2658	2633
	2661	2636
	2662	2637
	2664	2639
	2667	2642
	2668	2643
	2669	2644
	2670	2645
	2674	2649
	2677	2652
	2678	2653
	2681	2656
	2682	2657
	2685	2660
	2687	2661
	2688	2662
	2689	2663
	2692	2666
	2693	2667
	2694	2668
	2695	2669
	2698	2672
	2699	2673
	2700	2674
	2703	2677
	2704	2678
	2707	2681
	2708	2681
	2709	2682
	2711	2684
	2714	2689
	2715	2690
	2719	2696
	2720	2697
	2721	2698
	2722	2699
	2724	2700
	2725	2701
	2726	2702
	2728	2703
	2730	2705
	2733	2708
	2734	2709
	2738	2715
	2743	2722
	2744	2723
	2746	2724
	2747	2725
	2750	2726
	2751	2727
	2754	2729
	2756	2729
	2759	2729
	2763	2734
	2765	2735
	2767	2735
	2768	2736
	2772	2739
	2774	2739
	2775	2740
	2779	2743
	2783	2747
	2786	2750
	2790	2754
	2791	2755
	2793	2756
	2794	2757
	2795	2758
	2797	2759
	2798	2760
	2799	2761
	2800	2762
	2802	2763
	2803	2764
	2804	2765
	2805	2766
	2808	2769
	2809	2770
	2810	2771
	2811	2772
	2813	2774
	2818	2778
	2821	2781
	2822	2782
	2824	2898
	2825	2899
	2827	2892
	2828	2893
	2830	2895
	2831	2896
	2833	2889
	2834	2890
	2836	2787
	2837	2788
	2839	2784
	2840	2785
	2842	2793
	2843	2794
	2845	2796
	2846	2797
	2848	2790
	2849	2791
	2851	2989
	2852	2990
	2853	2991
	2854	2992
	2856	2993
	2857	2994
	2858	2995
	2860	2997
	2861	2998
	2862	2999
	2863	3000
	2864	3001
	2865	3002
	2866	3003
	2867	3004
	2868	3005
	2873	3060
	2874	3061
	2875	3062
	2877	3064
	2878	3065
	2880	3076
	2881	3077
	2882	3078
	2888	3022
	2890	3024
	2891	3025
	2894	3036
	2895	3037
	2896	3038
	2898	3039
	2899	3041
	2900	3042
	2901	3043
	2902	3044
	2903	3045
	2904	3046
	2906	3047
	2907	3050
	2908	3051
	2909	3052
	2910	3053
	2913	3057
	2914	3058
	2917	3009
	2918	3010
	2919	3011
	2920	3012
	2922	3018
	2923	3019
	2925	3219
	2926	3220
	2927	3221
	2929	3224
	2930	3225
	2932	3082
	2933	3083
	2934	3084
	2935	3085
	2937	3086
	2938	3087
	2942	3091
	2943	3092
	2945	2985
	2946	2986
	2947	2987
	2949	3227
	2952	3135
	2953	3136
	2955	3138
	2959	3152
	2960	3153
	2962	3154
	2963	3155
	2964	3156
	2965	3157
	2967	3160
	2968	3161
	2969	3162
	2970	3163
	2971	3164
	2972	3164
	2973	3164
	2975	3166
	2976	3167
	2977	3168
	2978	3169
	2979	3170
	2982	3173
	2983	3174
	2984	3175
	2985	3176
	2989	3180
	2990	3181
	2991	3182
	2992	3183
	2993	3184
	2994	3186
	2995	3187
	2996	3188
	2997	3189
	2998	3191
	3000	3192
	3007	3198
	3008	3199
	3010	3202
	3011	3203
	3013	3204
	3014	3205
	3018	3142
	3019	3143
	3020	3144
	3022	3146
	3023	3147
	3025	3149
	3026	3150
	3028	3111
	3029	3112
	3031	2948
	3032	2949
	3034	2982
	3035	2983
	3037	2951
	3038	2954
	3039	2955
	3043	2959
	3044	2964
	3045	2965
	3046	2966
	3047	2967
	3049	2968
	3053	2972
	3054	2974
	3055	2975
	3056	2976
	3057	2977
	3059	2978
	3064	3094
	3065	3095
	3066	3096
	3067	3097
	3068	3098
	3069	3099
	3071	3100
	3072	3101
	3073	3102
	3077	3106
	3078	3107
	3082	3114
	3083	3115
	3087	2799
	3088	2800
	3089	2804
	3090	2805
	3094	2880
	3095	2881
	3097	2883
	3098	2884
	3100	2922
	3101	2924
	3103	2886
	3104	2887
	3106	2901
	3107	2902
	3109	2812
	3110	2813
	3114	2817
	3115	2818
	3117	2820
	3118	2822
	3120	2828
	3121	2832
	3123	2824
	3124	2826
	3126	2838
	3127	2842
	3129	2856
	3130	2860
	3132	2850
	3133	2854
	3135	2844
	3136	2848
	3138	2834
	3139	2836
	3141	2862
	3142	2864
	3144	2870
	3145	2872
	3147	2874
	3148	2878
	3150	2904
	3151	2908
	3153	2910
	3154	2914
	3156	2866
	3157	2868
	3159	2916
	3160	2917
	3162	2919
	3163	2920
	3165	3119
	3166	3120
	3167	3129
	3169	3131
	3170	3133
	3172	2926
	3173	2928
	3175	2930
	3176	2934
	3178	2936
	3179	2940
	3181	2942
	3184	3229
	3187	3232
	3188	3252
	3189	3253
	3190	3254
	3193	3233
	3194	3234
	3195	3235
	3198	3238
	3199	3242
	3200	3243
	3203	3246
	3204	3247
	3205	3249
	3207	3257
	3210	3260
	3220	3337
	3221	3338
	3222	3339
	3224	3342
	3225	3343
	3228	3346
	3229	3347
	3232	3350
	3236	3354
	3237	3355
	3240	3358
	3244	3362
	3248	3366
	3249	3367
	3254	3371
	3259	3375
	3260	3375
	3262	3375
	3263	3375
	3272	3411
	3273	3412
	3274	3413
	3281	3384
	3282	3385
	3285	3388
	3286	3389
	3290	3393
	3291	3394
	3292	3394
	3294	3394
	3299	3264
	3300	3265
	3301	3266
	3304	3269
	3305	3270
	3306	3271
	3308	3273
	3311	3276
	3315	3280
	3317	3281
	3319	3283
	3320	3284
	3321	3285
	3322	3286
	3323	3287
	3325	3290
	3329	3295
	3330	3296
	3335	3301
	3340	3306
	3345	3311
	3350	3316
	3355	3321
	3360	3326
	3365	3401
	3366	3402
net/minecraft/client/gl/VertexBuffer	223	260
	30	43
	31	44
	32	45
	33	46
	34	47
	35	48
	38	58
	39	72
	42	59
	45	62
	47	63
	48	64
	50	65
	51	66
	52	67
	54	69
	55	72
	59	75
	60	76
	61	77
	62	78
	64	81
	65	82
	66	83
	69	86
	70	87
	71	88
	74	91
	77	94
	82	99
	83	104
	85	105
	86	106
	89	109
	91	100
	92	101
	94	102
	99	119
	100	120
	101	121
	104	124
	105	125
	106	126
	109	139
	110	140
	113	143
	114	144
	118	154
	119	155
	120	155
	121	155
	123	157
	125	159
	128	162
	129	163
	130	164
	133	167
	134	168
	136	171
	137	172
	139	175
	140	176
	143	179
	144	180
	146	183
	147	184
	149	187
	150	188
	152	191
	153	192
	155	195
	156	196
	158	199
	159	200
	162	203
	163	204
	165	207
	166	208
	169	211
	170	212
	171	213
	174	216
	175	217
	178	220
	180	221
	181	222
	182	223
	183	224
	187	227
	188	228
	189	229
	191	232
	192	233
	193	234
	195	237
	196	238
	197	239
	199	241
	202	244
	206	248
	222	259
	223	260
net/minecraft/client/gui/screen/recipebook/RecipeBookProvider	0	0
net/minecraft/client/Mouse	335	323
	256	245
	257	246
	260	249
	261	250
	263	251
	264	252
	265	253
	268	256
	269	257
	270	258
	272	264
	275	267
	279	271
	283	275
	287	279
	291	283
	295	287
	296	288
	43	41
	44	42
	301	291
	47	45
	48	117
	305	295
	306	310
	51	46
	52	47
	308	296
	309	310
	55	50
	311	297
	312	298
	58	51
	314	301
	59	52
	315	302
	60	53
	316	303
	61	54
	317	304
	62	55
	318	305
	319	306
	64	57
	320	307
	65	58
	321	310
	66	59
	324	313
	325	319
	70	63
	71	64
	327	314
	72	65
	328	315
	73	66
	329	316
	330	317
	75	69
	331	319
	76	70
	77	71
	78	72
	334	322
	79	73
	335	323
	81	76
	83	79
	85	80
	87	81
	88	82
	89	83
	92	86
